Using static location mode.
xyz =  -3044803.8,   4043820.8,   3867447.5
llh =   37.566500,  126.978000,        50.0
Start time = 2026/07/18,00:00:01 (2427:518401)
Duration = 20.1 [sec]
03   44.7   3.7  25263838.9   4.7
06  357.8  65.3  20698980.9   1.6
17  138.3  45.3  21849213.2   2.0
19  138.7  80.7  19991792.0   1.5
22  190.6  14.0  24286179.5   3.7

Time into run =  0.2
Time into run =  0.3
Time into run =  0.4
Time into run =  0.5
Time into run =  0.6
Time into run =  0.7
Time into run =  0.8
Time into run =  0.9
Time into run =  1.0
Time into run =  1.1
Time into run =  1.2
Time into run =  1.3
Time into run =  1.4
Time into run =  1.5
Time into run =  1.6
Time into run =  1.7
Time into run =  1.8
Time into run =  1.9
Time into run =  2.0
Time into run =  2.1
Time into run =  2.2
Time into run =  2.3
Time into run =  2.4
Time into run =  2.5
Time into run =  2.6
Time into run =  2.7
Time into run =  2.8
Time into run =  2.9
Time into run =  3.0
Time into run =  3.1
Time into run =  3.2
Time into run =  3.3
Time into run =  3.4
Time into run =  3.5
Time into run =  3.6
Time into run =  3.7
Time into run =  3.8
Time into run =  3.9
Time into run =  4.0
Time into run =  4.1
Time into run =  4.2
Time into run =  4.3
Time into run =  4.4
Time into run =  4.5
Time into run =  4.6
Time into run =  4.7
Time into run =  4.8
Time into run =  4.9
Time into run =  5.0
Time into run =  5.1
Time into run =  5.2
Time into run =  5.3
Time into run =  5.4
Time into run =  5.5
Time into run =  5.6
Time into run =  5.7
Time into run =  5.8
Time into run =  5.9
Time into run =  6.0
Time into run =  6.1
Time into run =  6.2
Time into run =  6.3
Time into run =  6.4
Time into run =  6.5
Time into run =  6.6
Time into run =  6.7
Time into run =  6.8
Time into run =  6.9
Time into run =  7.0
Time into run =  7.1
Time into run =  7.2
Time into run =  7.3
Time into run =  7.4
Time into run =  7.5
Time into run =  7.6
Time into run =  7.7
Time into run =  7.8
Time into run =  7.9
Time into run =  8.0
Time into run =  8.1
Time into run =  8.2
Time into run =  8.3
Time into run =  8.4
Time into run =  8.5
Time into run =  8.6
Time into run =  8.7
Time into run =  8.8
Time into run =  8.9
Time into run =  9.0
Time into run =  9.1
Time into run =  9.2
Time into run =  9.3
Time into run =  9.4
Time into run =  9.5
Time into run =  9.6
Time into run =  9.7
Time into run =  9.8
Time into run =  9.9
Time into run = 10.0
Time into run = 10.1
Time into run = 10.2
Time into run = 10.3
Time into run = 10.4
Time into run = 10.5
Time into run = 10.6
Time into run = 10.7
Time into run = 10.8
Time into run = 10.9
Time into run = 11.0
Time into run = 11.1
Time into run = 11.2
Time into run = 11.3
Time into run = 11.4
Time into run = 11.5
Time into run = 11.6
Time into run = 11.7
Time into run = 11.8
Time into run = 11.9
Time into run = 12.0
Time into run = 12.1
Time into run = 12.2
Time into run = 12.3
Time into run = 12.4
Time into run = 12.5
Time into run = 12.6
Time into run = 12.7
Time into run = 12.8
Time into run = 12.9
Time into run = 13.0
Time into run = 13.1
Time into run = 13.2
Time into run = 13.3
Time into run = 13.4
Time into run = 13.5
Time into run = 13.6
Time into run = 13.7
Time into run = 13.8
Time into run = 13.9
Time into run = 14.0
Time into run = 14.1
Time into run = 14.2
Time into run = 14.3
Time into run = 14.4
Time into run = 14.5
Time into run = 14.6
Time into run = 14.7
Time into run = 14.8
Time into run = 14.9
Time into run = 15.0
Time into run = 15.1
Time into run = 15.2
Time into run = 15.3
Time into run = 15.4
Time into run = 15.5
Time into run = 15.6
Time into run = 15.7
Time into run = 15.8
Time into run = 15.9
Time into run = 16.0
Time into run = 16.1
Time into run = 16.2
Time into run = 16.3
Time into run = 16.4
Time into run = 16.5
Time into run = 16.6
Time into run = 16.7
Time into run = 16.8
Time into run = 16.9
Time into run = 17.0
Time into run = 17.1
Time into run = 17.2
Time into run = 17.3
Time into run = 17.4
Time into run = 17.5
Time into run = 17.6
Time into run = 17.7
Time into run = 17.8
Time into run = 17.9
Time into run = 18.0
Time into run = 18.1
Time into run = 18.2
Time into run = 18.3
Time into run = 18.4
Time into run = 18.5
Time into run = 18.6
Time into run = 18.7
Time into run = 18.8
Time into run = 18.9
Time into run = 19.0
Time into run = 19.1
Time into run = 19.2
Time into run = 19.3
Time into run = 19.4
Time into run = 19.5
Time into run = 19.6
Time into run = 19.7
Time into run = 19.8
Time into run = 19.9
Time into run = 20.0
Time into run = 20.1
Done!
Process time = 11.2 [sec]
